arte-chatbot-backend  | INFO:     Started server process [1]
arte-chatbot-backend  | OpenAI API error: Error code: 400 - {'error': {'message': "Missing required parameter: 'tools[1].name'.", 'type': 'invalid_request_error', 'param': 'tools[1].name', 'code': 'missing_required_parameter'}}
arte-chatbot-backend  | LLM service error: OpenAI API error: Error code: 400 - {'error': {'message': "Missing required parameter: 'tools[1].name'.", 'type': 'invalid_request_error', 'param': 'tools[1].name', 'code': 'missing_required_parameter'}}
arte-chatbot-backend  | INFO:     172.18.0.1:51158 - "POST /chat HTTP/1.1" 503 Service Unavailable
arte-chatbot-backend  | INFO:     127.0.0.1:33768 - "GET /health HTTP/1.1" 200 OK
arte-chatbot-backend  | INFO:     127.0.0.1:33994 - "GET /health HTTP/1.1" 200 OK
arte-chatbot-backend  | OpenAI API error: Error code: 400 - {'error': {'message': "Missing required parameter: 'tools[1].name'.", 'type': 'invalid_request_error', 'param': 'tools[1].name', 'code': 'missing_required_parameter'}}
arte-chatbot-backend  | LLM service error: OpenAI API error: Error code: 400 - {'error': {'message': "Missing required parameter: 'tools[1].name'.", 'type': 'invalid_request_error', 'param': 'tools[1].name', 'code': 'missing_required_parameter'}}
arte-chatbot-backend  | INFO:     172.18.0.1:46230 - "POST /chat HTTP/1.1" 503 Service Unavailable
arte-chatbot-backend  | INFO:     127.0.0.1:40030 - "GET /health HTTP/1.1" 200 OK
arte-chatbot-backend  | INFO:     127.0.0.1:54834 - "GET /health HTTP/1.1" 200 OK
arte-chatbot-backend  | INFO:     127.0.0.1:56680 - "GET /health HTTP/1.1" 200 OK
